Ticker,1D_Price,1D_MACD_Black,1D_MACD_Red,1D_RSI_2,1D_RSI_14,1D_Stoch_K_Black,1D_Stoch_D_Red,1D_NVI_Black,1D_NVI_Red,15m_Price,15m_MACD_Black,15m_MACD_Red,15m_RSI_2,15m_RSI_14,15m_Stoch_K_Black,15m_Stoch_D_Red,15m_NVI_Black,15m_NVI_Red
360ONE.NS,1076.45,-9.85,-25.58,98.09,61.27,98.98,98.84,44.49,53.65,1080.0,5.33,4.5,98.81,73.96,100.0,94.15,96.89,96.55
3MINDIA.NS,31265.0,-777.8,-1014.76,44.77,44.98,96.15,95.74,42.71,54.95,31265.0,-46.42,-33.68,7.16,37.15,30.86,32.62,99.86,99.53
ABB.NS,6883.5,217.54,155.56,90.71,70.53,97.15,97.61,119.06,116.5,6875.0,3.85,-7.98,47.62,57.68,93.14,96.95,98.27,98.35
ACC.NS,1442.8,-20.98,-43.01,84.76,53.03,97.91,97.05,114.53,110.13,1444.1,3.01,1.82,78.9,64.52,94.6,90.64,103.8,101.29
ACMESOLAR.NS,287.45,12.2,10.81,89.97,66.53,95.42,81.13,37.06,52.11,287.95,0.04,-0.05,91.72,57.66,98.53,80.5,94.1,94.22
AIAENG.NS,3925.3,31.71,-17.65,96.44,63.21,100.0,98.31,79.08,87.96,3925.3,-2.29,3.19,48.28,44.75,10.92,5.43,104.91,104.41
APLAPOLLO.NS,2045.3,-9.55,-26.48,65.77,52.86,78.6,82.44,97.42,97.75,2045.3,4.38,3.54,24.05,58.08,80.71,90.75,99.76,101.1
AUBANK.NS,983.95,10.0,-4.88,89.35,60.33,99.04,98.78,99.33,102.07,983.95,0.06,-0.53,59.48,54.38,87.1,93.01,96.0,95.22
AWL.NS,182.09,-1.94,-3.03,60.76,48.84,78.04,68.93,15.55,22.94,182.07,-0.04,-0.09,28.03,50.57,93.13,97.71,99.56,99.65
AADHARHFC.NS,491.6,3.22,-0.58,88.6,60.57,91.77,91.77,42.9,51.52,493.0,2.86,3.01,59.78,62.44,41.97,54.11,90.02,91.49
AARTIIND.NS,437.9,0.8,-1.92,99.02,57.13,99.89,98.05,35.96,50.64,437.95,2.04,1.71,42.77,63.35,73.42,83.14,91.24,91.59
AAVAS.NS,1308.3,13.47,-15.02,98.83,66.12,100.0,100.0,68.73,70.6,1312.0,3.09,4.08,70.82,58.96,13.34,5.19,104.85,100.2
ABBOTINDIA.NS,25860.0,-263.93,-259.39,48.35,44.43,51.83,53.42,82.4,84.04,25830.0,-23.44,-20.38,11.78,44.31,61.11,66.67,102.05,101.15
ACE.NS,915.15,12.33,-1.78,80.67,62.0,92.71,93.72,73.74,75.19,915.0,1.38,0.82,98.58,61.69,100.0,96.52,100.41,99.12
ADANIENSOL.NS,1222.6,47.42,21.0,96.84,74.17,99.12,99.41,16.57,17.74,1228.0,9.38,6.38,90.39,78.22,94.86,96.51,111.29,106.33
ADANIENT.NS,2203.7,24.05,-21.2,99.27,66.23,100.0,99.89,73.29,73.58,2203.7,8.64,5.71,74.02,71.73,91.16,95.04,102.22,100.14
ADANIGREEN.NS,1118.9,51.99,21.52,99.9,76.08,100.0,100.0,33.87,36.83,1124.0,3.7,2.33,99.16,75.04,100.0,86.97,102.37,101.47
ADANIPORTS.NS,1549.8,16.98,-6.35,95.67,65.31,98.05,97.66,101.89,101.24,1545.0,9.2,9.18,17.07,62.93,41.63,47.67,94.78,94.5
ADANIPOWER.NS,193.19,10.04,6.74,99.97,84.69,100.0,100.0,46.12,51.63,193.8,1.89,1.29,99.13,79.45,100.0,97.22,95.55,94.91
ATGL.NS,597.6,14.5,6.76,89.31,63.9,94.67,92.26,13.8,23.64,600.1,2.47,1.72,92.72,72.45,97.02,94.74,85.65,87.96
ABCAPITAL.NS,337.95,2.73,-2.34,41.54,56.0,93.12,95.19,56.29,58.2,338.25,-0.89,-1.02,20.63,40.35,75.29,80.3,96.81,96.26
ABFRL.NS,63.78,-0.41,-1.51,92.66,56.99,99.86,98.69,37.35,50.92,64.0,0.12,0.03,88.45,65.66,95.92,97.28,94.95,95.06
ABREL.NS,1422.0,35.91,-1.24,99.86,70.58,100.0,100.0,39.56,48.9,1415.0,1.06,1.36,10.01,47.29,69.5,86.13,97.57,97.28
ABSLAMC.NS,1049.8,31.21,19.76,97.71,66.38,100.0,97.93,45.99,54.41,1052.0,3.05,1.12,77.58,62.77,80.7,83.69,90.17,88.76
AEGISLOG.NS,659.55,-3.81,-13.53,85.96,58.42,92.95,91.83,34.61,51.89,659.0,0.1,0.53,4.95,47.19,3.31,4.61,91.92,94.72
AFCONS.NS,346.95,8.07,-0.22,85.7,70.03,87.7,88.25,69.87,74.85,346.0,0.87,1.02,30.32,50.78,33.69,53.51,95.45,101.46
AFFLE.NS,1446.8,0.25,-11.4,94.34,56.06,90.03,82.32,42.88,61.09,1450.0,7.18,6.0,82.55,64.93,50.73,50.76,108.55,107.81
AJANTPHARM.NS,2827.6,-27.72,-33.12,33.67,47.57,86.71,80.76,58.42,64.35,2827.6,-8.35,-11.46,47.5,43.48,90.87,93.99,91.45,94.1
ALKEM.NS,5570.0,1.55,-41.05,82.85,58.66,92.84,93.17,87.72,82.39,5545.0,7.11,7.94,12.56,46.12,53.01,74.63,102.84,100.67
ABDL.NS,539.5,13.09,-3.12,93.86,70.84,97.33,97.37,64.37,78.06,539.8,4.84,4.84,97.23,67.45,67.76,47.26,101.55,101.66
ARE&M.NS,772.7,-13.66,-22.59,94.61,53.78,96.66,93.96,59.29,62.3,774.2,2.98,2.21,99.98,72.12,100.0,99.34,108.23,104.3
AMBER.NS,7714.5,75.52,-66.04,95.3,64.6,97.88,97.18,35.33,37.41,7714.5,54.73,53.58,34.44,66.61,76.89,86.27,93.65,93.69
AMBUJACEM.NS,458.05,-5.72,-13.56,86.48,54.54,98.09,96.34,87.2,97.47,458.5,1.01,0.69,80.9,63.36,97.03,93.1,90.93,92.25
ANANDRATHI.NS,3632.9,148.37,91.48,70.64,81.07,97.81,99.27,97.38,96.67,3650.0,-4.48,-4.19,98.46,55.01,39.7,16.1,105.98,104.3
ANANTRAJ.NS,510.0,0.81,-8.84,93.44,59.39,98.83,97.73,27.92,43.95,512.0,1.84,1.31,99.57,71.4,100.0,97.8,98.71,96.74
ANGELONE.NS,292.61,14.3,7.31,65.59,71.87,94.25,96.9,100.14,111.05,292.5,-0.45,-0.65,71.04,51.32,98.96,96.39,98.53,98.03
ANURAS.NS,1266.4,3.35,-0.52,27.39,50.74,77.56,87.39,69.1,74.04,1266.4,-2.63,-2.67,7.63,37.15,54.47,68.58,88.39,90.98
APARINDS.NS,11266.5,379.26,243.75,78.46,65.92,82.12,86.98,34.89,40.1,11275.0,0.42,0.56,93.22,52.65,73.65,58.51,92.36,94.17
APOLLOHOSP.NS,7553.0,8.97,-12.81,45.64,53.64,88.98,94.01,87.8,93.81,7555.0,-16.04,-20.12,59.03,45.68,86.85,84.39,97.94,98.44
APOLLOTYRE.NS,443.65,-1.27,-6.87,81.55,56.57,94.15,93.07,50.63,64.5,443.9,0.8,0.28,56.63,63.99,91.16,96.09,91.75,93.47
APTUS.NS,246.86,-0.45,-6.48,99.84,67.58,100.0,100.0,44.93,56.39,248.01,3.03,3.32,90.98,81.07,67.94,54.58,94.57,92.9
ASAHIINDIA.NS,849.9,-8.73,-16.45,56.59,50.02,73.81,80.35,26.25,38.54,849.9,0.91,1.45,66.35,53.08,22.46,15.56,93.29,93.0
ASHOKLEY.NS,176.73,-3.65,-6.87,73.55,52.47,91.12,92.02,85.05,81.62,176.72,0.15,0.09,28.27,54.09,72.64,83.44,97.68,95.7
ASIANPAINT.NS,2440.3,15.8,-20.12,95.49,63.42,99.07,98.51,74.38,81.19,2440.3,5.13,5.37,54.71,58.5,74.89,68.6,100.57,98.62
ASTERDM.NS,674.35,10.26,9.9,45.46,55.3,58.19,63.76,31.73,35.27,675.7,-0.86,-0.55,55.56,44.56,45.18,32.16,95.02,95.34
ASTRAL.NS,1578.7,-5.45,-6.68,20.41,47.51,83.11,86.87,59.54,73.99,1578.7,-7.06,-11.78,78.53,52.76,95.95,97.54,98.07,98.45
ATUL.NS,6598.5,39.88,3.24,82.65,58.95,85.29,84.84,61.5,74.44,6600.0,16.48,19.87,70.46,59.93,45.62,53.59,97.54,98.45
AUROPHARMA.NS,1386.5,33.63,30.94,92.33,70.28,84.89,81.59,53.29,57.83,1387.0,3.82,2.79,99.07,74.24,100.0,97.73,106.24,104.12
AIIL.NS,448.25,-12.29,-13.18,76.69,47.9,37.29,32.84,43.91,69.38,446.15,0.52,0.49,34.48,50.51,59.44,64.53,77.14,79.77
DMART.NS,4428.3,162.78,131.14,36.9,65.57,73.25,75.1,75.19,79.61,4436.5,-5.77,-9.03,99.03,54.53,100.0,95.57,104.23,104.11
AXISBANK.NS,1349.6,16.65,-3.75,56.23,61.39,98.61,98.66,100.39,106.53,1348.0,-0.59,-0.98,16.5,45.07,51.28,70.61,111.02,108.86
BEML.NS,1740.0,16.59,-19.49,99.87,65.09,100.0,100.0,24.35,32.16,1744.0,9.44,8.91,99.43,69.87,100.0,84.07,92.99,93.68
BLS.NS,298.55,8.4,3.04,84.38,61.95,87.39,86.18,12.76,20.96,300.01,0.93,1.12,93.25,65.72,40.23,18.79,86.06,88.96
BSE.NS,3446.7,142.64,82.2,99.42,71.94,100.0,100.0,68.72,75.97,3444.0,7.86,7.58,39.65,58.55,90.93,90.58,91.79,92.31
BAJAJ-AUTO.NS,9825.0,94.91,-35.42,67.57,61.73,98.32,99.44,84.72,89.73,9825.0,-4.58,-10.43,46.59,51.74,87.72,84.27,103.26,101.7
BAJFINANCE.NS,905.9,-4.2,-16.51,45.31,52.49,87.0,90.64,121.19,124.51,905.9,-2.69,-1.9,12.34,35.35,21.76,36.51,103.7,100.78
BAJAJFINSV.NS,1829.9,-17.13,-43.61,83.19,55.35,97.16,96.36,103.07,99.28,1829.9,0.57,1.42,19.49,48.15,53.78,59.83,103.55,101.17
BAJAJHLDNG.NS,10205.0,-72.33,-232.89,87.89,57.25,96.91,96.51,50.48,63.78,10220.0,26.69,24.71,78.77,63.23,90.67,81.62,100.51,97.91
BAJAJHFL.NS,89.2,0.64,-0.87,90.62,64.53,97.83,97.34,53.13,61.42,89.07,0.15,0.18,12.75,52.33,63.34,61.03,99.16,97.28
BALKRISIND.NS,2342.4,-4.72,-40.56,89.01,58.81,96.46,96.39,62.88,74.74,2335.0,12.21,9.7,48.06,65.69,76.9,89.29,93.31,93.06
BALRAMCHIN.NS,483.75,1.57,3.58,68.64,51.49,28.22,15.65,39.6,47.25,484.0,0.31,0.24,76.96,55.06,77.33,76.07,96.44,94.79
BANDHANBNK.NS,174.18,0.96,-1.91,92.26,60.19,98.37,98.37,61.1,69.62,174.0,0.15,0.22,22.99,49.63,66.75,69.67,98.78,95.53
BANKBARODA.NS,279.39,-3.67,-6.8,91.12,52.22,99.55,99.06,98.69,105.14,279.39,0.05,-0.09,44.25,54.48,92.31,95.75,100.45,99.47
BANKINDIA.NS,148.86,-2.93,-4.16,77.03,49.69,94.55,93.13,52.32,55.19,148.81,0.08,0.18,17.07,48.2,39.89,47.77,103.58,100.4
MAHABANK.NS,71.25,1.16,0.34,76.2,59.96,97.14,97.61,27.66,30.36,71.4,0.01,-0.05,95.33,57.82,97.22,96.9,92.35,91.62
BATAINDIA.NS,746.6,-4.19,-21.9,98.72,59.94,100.0,99.8,43.83,58.42,747.0,0.57,-0.14,89.96,60.53,92.17,89.95,93.38,93.72
BAYERCROP.NS,4931.1,87.8,51.53,55.73,63.03,93.26,97.21,91.84,102.09,4950.0,-17.5,-12.61,85.71,43.45,40.54,21.21,99.58,98.77
BERGEPAINT.NS,472.1,5.82,-2.29,81.44,67.43,98.22,99.21,78.98,84.54,471.5,0.13,0.3,28.71,49.83,78.62,70.15,104.74,101.68
BDL.NS,1359.4,13.65,-8.38,86.6,60.22,98.09,98.09,42.82,59.51,1359.4,-0.53,-1.35,74.06,54.97,89.03,83.79,95.2,95.1
BEL.NS,455.65,2.81,-1.24,98.09,62.75,99.12,99.12,129.07,130.0,456.5,1.43,1.28,98.77,71.5,100.0,81.22,104.22,103.02
BHARATFORG.NS,1855.8,20.04,4.38,94.81,61.55,100.0,96.79,98.9,103.18,1856.0,6.21,5.19,48.99,64.92,91.31,85.87,105.17,101.77
BHEL.NS,309.26,8.63,2.75,99.79,72.84,100.0,100.0,84.49,89.21,310.4,3.06,1.33,97.37,87.89,99.48,94.78,105.35,102.36
BPCL.NS,307.95,-8.72,-14.36,69.77,50.95,93.51,94.62,72.9,88.3,309.0,0.19,0.5,73.7,53.6,26.38,17.37,83.44,85.24
BHARTIARTL.NS,1840.6,-9.68,-20.37,12.2,47.34,82.4,91.98,105.66,113.23,1836.0,-4.02,-5.68,25.78,42.76,85.15,93.07,101.11,100.42
BHARTIHEXA.NS,1533.0,-18.44,-23.36,55.03,46.48,83.94,76.32,55.5,57.36,1533.0,-1.16,-2.5,81.58,54.22,82.81,82.85,100.45,99.14
BIKAJI.NS,641.8,2.66,-0.62,53.43,55.49,91.86,94.65,36.14,45.14,641.8,0.51,0.25,60.69,57.08,95.52,95.93,94.16,94.73
BIOCON.NS,350.75,-8.96,-7.94,72.18,41.8,46.59,40.66,46.42,49.47,350.6,0.17,0.06,35.66,54.86,91.21,88.89,106.06,104.4
BSOFT.NS,388.15,-0.33,-5.39,92.97,58.77,93.37,89.45,40.73,52.7,388.15,1.4,1.82,63.67,59.67,41.05,32.36,103.51,102.5
BLUEDART.NS,5239.6,-59.74,-112.31,83.59,54.55,92.41,92.41,49.9,52.72,5250.0,21.28,18.82,37.24,69.32,96.07,98.69,109.03,105.55
BLUEJET.NS,416.75,5.2,-4.13,91.95,62.82,97.91,96.96,53.61,60.76,417.0,1.75,1.29,88.73,67.5,93.98,92.58,109.17,106.32
BLUESTARCO.NS,1849.3,-24.52,-54.98,99.3,59.44,100.0,100.0,44.99,48.52,1849.3,11.72,9.68,66.57,68.78,95.28,98.09,93.99,92.65
BBTC.NS,1501.0,-34.54,-54.17,76.16,49.84,94.87,93.47,16.79,21.95,1501.0,2.28,1.8,54.25,56.57,75.5,60.02,96.19,96.56
BOSCHLTD.NS,37440.0,1097.09,229.68,81.84,67.69,93.17,94.84,97.02,104.22,37380.0,80.62,47.35,43.92,62.4,79.49,90.43,101.26,99.64
FIRSTCRY.NS,247.43,4.56,1.16,79.39,58.84,93.49,87.86,18.06,32.23,245.35,-0.27,-0.32,12.36,40.25,59.71,80.58,75.5,79.56
BRIGADE.NS,738.5,9.19,-1.94,66.12,59.94,95.43,95.79,55.58,63.98,735.0,-0.77,-0.46,5.63,37.55,8.85,31.35,90.61,92.95
BRITANNIA.NS,5586.0,-76.03,-98.29,41.25,45.67,93.77,92.94,92.94,94.04,5600.0,-5.9,-10.59,79.93,53.45,96.8,96.46,103.41,101.75
MAPMYINDIA.NS,921.95,-29.56,-49.17,36.46,46.1,92.94,94.61,32.51,44.08,921.95,-2.42,-4.04,51.09,50.4,95.19,93.53,89.29,90.86
CCL.NS,1070.6,15.43,19.22,20.02,50.66,13.54,15.97,44.89,54.09,1072.8,-2.38,-3.03,54.36,46.13,30.55,49.66,102.52,100.66
CESC.NS,170.48,2.31,0.6,99.87,74.1,100.0,100.0,42.49,51.31,171.0,1.66,0.94,99.7,80.51,100.0,100.0,97.85,98.12
CGPOWER.NS,755.9,12.72,5.83,86.46,63.98,91.73,90.67,83.03,81.63,755.9,1.69,1.77,67.49,60.98,78.72,66.5,94.69,92.92
CRISIL.NS,4126.3,-50.28,-106.28,85.73,55.09,97.54,97.54,32.9,36.15,4190.0,4.57,3.07,92.77,66.85,44.66,34.06,112.53,108.41
CANFINHOME.NS,858.8,-2.0,-8.73,99.01,56.04,100.0,100.0,67.1,69.76,856.15,0.55,0.87,29.73,48.87,39.4,44.28,98.14,97.3
CANBK.NS,141.03,-0.85,-2.7,64.85,53.98,96.11,96.21,108.9,115.43,141.08,-0.07,-0.16,39.46,51.79,92.46,93.89,96.31,97.69
CAPLIPOINT.NS,1764.9,10.44,-14.49,91.94,65.11,96.52,96.52,39.2,42.77,1760.0,8.52,9.4,9.5,58.78,44.52,71.73,99.99,98.7
CGCL.NS,185.13,4.0,1.97,76.8,62.22,98.66,98.82,14.68,18.93,188.01,-0.04,-0.83,99.57,74.81,100.0,88.89,94.03,94.0
CARBORUNIV.NS,886.7,24.09,12.84,62.13,65.05,89.63,91.96,40.56,43.75,886.7,-0.02,-0.56,39.55,51.11,87.41,88.49,109.2,109.35
CARTRADE.NS,1797.9,-18.25,-43.85,43.4,49.37,72.15,77.99,22.15,25.53,1805.0,-4.02,-6.6,89.06,56.35,92.74,77.55,100.58,101.56
CASTROLIND.NS,180.58,-0.21,-0.62,85.59,54.14,92.46,87.99,21.89,25.29,180.5,0.17,0.06,42.31,57.45,95.26,89.4,95.43,96.29
CEATLTD.NS,3697.5,7.71,-33.06,87.68,57.26,92.53,93.09,26.86,34.68,3700.0,12.03,8.72,99.77,73.95,98.63,84.51,91.99,91.86
CENTRALBK.NS,35.83,-0.22,-0.62,78.62,53.93,96.68,95.81,17.02,18.81,35.84,0.02,0.02,25.26,51.9,63.93,77.36,108.87,104.89
CDSL.NS,1367.8,18.37,-5.82,93.89,64.78,97.62,97.12,61.88,59.91,1369.1,6.22,5.08,67.46,69.14,76.33,87.57,108.82,108.25
CHALET.NS,768.65,-4.5,-13.67,53.39,52.67,92.55,92.63,58.22,73.66,770.0,-0.55,-1.02,88.11,54.08,89.57,90.87,96.3,97.5
CHAMBLFERT.NS,453.25,5.48,2.94,19.24,55.16,74.4,77.78,46.33,47.51,453.0,-0.73,-1.06,71.0,50.05,98.15,88.64,100.25,101.93
CHENNPETRO.NS,980.8,7.75,13.88,71.47,51.81,24.49,15.27,19.91,32.11,983.5,1.04,2.57,61.49,49.52,12.21,5.02,94.69,94.98
CHOICEIN.NS,719.3,4.08,-10.51,90.38,60.4,98.31,98.31,62.85,86.83,719.35,0.25,0.66,47.82,48.98,21.79,35.71,95.46,96.27
CHOLAHLDNG.NS,1582.4,-0.72,-28.83,69.8,55.63,80.75,82.78,43.19,54.04,1590.0,0.92,2.21,82.36,53.29,66.04,52.45,94.12,91.67
CHOLAFIN.NS,1569.9,-12.38,-37.97,72.26,54.79,87.46,89.32,85.92,91.88,1569.9,0.86,3.35,18.99,46.07,17.29,21.49,92.98,92.89
CIPLA.NS,1230.5,-24.03,-29.09,73.69,43.28,90.3,90.3,97.91,98.56,1231.0,1.17,1.46,51.53,54.99,41.78,43.92,97.62,97.29
CUB.NS,249.82,-2.64,-4.73,33.24,47.84,74.87,82.09,55.03,73.99,250.5,-0.46,-0.67,98.67,53.14,99.73,99.73,93.88,93.03
CLEAN.NS,751.6,-0.29,-9.7,85.97,57.2,95.62,92.16,41.01,52.96,750.0,0.31,-0.25,47.01,55.09,87.5,85.85,107.72,106.57
COALINDIA.NS,432.75,-0.73,2.68,14.85,42.79,2.94,5.59,92.1,97.79,432.95,-0.4,-0.67,89.71,52.33,100.0,97.33,100.63,100.26
COCHINSHIP.NS,1498.1,8.14,-18.52,86.93,59.84,96.29,96.29,21.96,31.07,1503.5,4.92,4.64,90.04,65.19,86.8,66.06,81.92,83.61
COFORGE.NS,1313.2,9.59,-16.44,91.63,63.0,93.26,87.84,62.0,74.01,1313.2,6.65,8.62,27.08,57.9,18.78,22.66,100.19,101.58
COLPAL.NS,1977.4,-33.79,-55.87,89.83,53.01,96.22,96.21,84.2,88.23,1973.4,7.47,8.94,15.89,53.04,10.29,13.77,100.78,100.92
CAMS.NS,738.4,12.86,1.37,89.29,66.59,95.58,94.72,28.39,31.59,737.8,2.79,2.34,28.48,66.27,92.11,97.37,113.71,109.97
