Ticker,1D_Price,1D_MACD_Black,1D_MACD_Red,1D_RSI_2,1D_RSI_14,1D_Stoch_K_Black,1D_Stoch_D_Red,1D_NVI_Black,1D_NVI_Red,15m_Price,15m_MACD_Black,15m_MACD_Red,15m_RSI_2,15m_RSI_14,15m_Stoch_K_Black,15m_Stoch_D_Red,15m_NVI_Black,15m_NVI_Red
NAUKRI.NS,1047.7,-5.35,-16.83,91.96,57.89,82.55,68.17,66.67,74.44,1047.7,4.66,3.95,99.06,71.83,100.0,97.29,104.85,102.74
INFY.NS,1319.2,-6.18,-15.37,74.89,52.02,55.71,56.51,93.43,109.46,1319.2,1.64,1.69,96.38,60.52,94.46,70.36,96.21,98.31
INOXWIND.NS,95.4,0.35,-2.12,98.57,63.88,100.0,99.26,26.86,40.42,95.66,0.48,0.5,81.48,64.85,76.75,57.17,96.72,97.96
INTELLECT.NS,698.95,-4.22,-13.85,79.31,55.3,89.22,86.39,17.24,24.97,698.0,2.43,3.49,9.63,54.12,54.86,56.48,101.22,99.11
INDIGO.NS,4608.7,17.52,-52.02,64.38,55.8,88.74,87.0,135.81,131.88,4608.7,-5.24,0.04,14.12,40.29,9.3,14.33,99.77,98.34
IGIL.NS,368.95,6.4,2.4,97.27,69.41,94.98,92.8,55.09,71.54,367.2,3.99,4.04,23.27,63.21,71.01,72.36,83.82,85.3
IKS.NS,1522.4,22.33,-6.0,73.86,62.87,88.95,92.72,43.8,60.14,1520.0,0.26,-0.03,21.54,49.25,68.0,80.33,99.82,99.73
IPCALAB.NS,1461.4,-15.91,-7.48,49.2,42.43,16.93,13.19,34.99,45.25,1468.0,-0.18,-0.37,76.67,54.96,53.67,62.76,84.1,87.08
JBCHEPHARM.NS,1975.0,-17.09,-7.93,26.47,42.99,37.8,35.83,56.11,63.4,1975.0,-2.05,-3.94,95.98,49.19,100.0,100.0,98.96,98.46
JKCEMENT.NS,5507.0,40.58,-14.78,57.51,55.06,66.17,78.14,59.14,66.31,5505.0,10.18,3.99,23.15,58.09,90.9,95.69,98.86,97.45
JBMA.NS,624.1,19.24,10.04,66.45,63.36,97.97,99.32,8.51,20.12,626.0,-0.69,-1.01,99.3,54.84,96.43,78.32,75.48,78.54
JKTYRE.NS,419.95,-11.81,-18.96,37.13,46.82,82.87,88.33,37.54,45.22,419.8,-1.4,-1.59,34.42,38.83,80.69,61.15,91.56,92.17
JMFINANCIL.NS,134.67,1.91,-0.14,70.95,59.74,96.13,96.8,22.69,29.77,134.1,-0.06,-0.16,14.6,47.34,80.3,92.09,100.07,99.65
JSWENERGY.NS,535.95,7.02,2.88,95.79,64.96,99.38,81.68,44.97,46.48,535.95,1.85,0.57,90.65,69.48,98.02,95.54,104.66,101.77
JSWINFRA.NS,272.59,2.29,-1.03,87.11,60.39,95.34,95.34,51.09,66.79,273.8,0.75,0.51,99.91,70.31,100.0,100.0,99.27,98.67
JSWSTEEL.NS,1214.9,4.49,-6.67,61.91,56.55,94.56,95.7,75.32,74.55,1214.9,-1.68,-0.96,33.75,42.68,26.74,27.58,106.88,104.6
JPPOWER.NS,19.61,0.92,0.45,99.65,75.27,99.67,95.27,9.2,17.75,19.57,0.23,0.26,29.87,58.81,32.74,37.61,80.2,84.92
J&KBANK.NS,132.37,3.26,2.01,98.38,66.0,99.96,96.64,41.24,46.08,132.39,1.12,0.86,98.65,76.29,100.0,98.0,92.69,95.33
JINDALSAW.NS,221.42,7.59,4.63,99.28,69.64,100.0,100.0,57.59,64.53,221.75,1.07,0.83,98.75,70.43,100.0,93.35,93.28,94.13
JSL.NS,789.45,7.34,-2.68,83.59,61.32,91.25,91.84,140.82,155.14,788.85,2.37,2.22,39.78,58.01,81.63,78.05,99.34,98.65
JINDALSTEL.NS,1228.3,13.58,3.42,92.26,59.71,99.74,98.19,74.83,74.73,1228.3,0.7,1.04,15.26,48.75,72.44,70.8,105.56,102.46
JIOFIN.NS,241.27,-1.7,-3.62,51.23,50.35,77.8,78.44,57.26,61.8,241.57,-0.23,-0.49,83.09,55.97,97.99,97.96,103.63,102.15
JUBLFOOD.NS,459.65,-11.68,-15.52,84.25,49.9,96.27,92.35,44.68,49.3,459.2,1.5,1.46,46.07,60.22,71.58,71.8,98.01,96.66
JUBLINGREA.NS,667.8,17.48,5.54,88.68,67.48,96.36,96.39,29.29,35.15,667.8,0.46,0.42,33.81,52.55,84.42,82.41,105.53,101.12
JUBLPHARMA.NS,906.85,7.49,-2.91,99.64,62.11,100.0,100.0,51.43,61.82,906.85,2.09,0.96,23.88,54.35,70.16,84.81,90.69,92.66
JWL.NS,281.16,-1.17,-4.56,87.99,56.93,89.77,85.8,36.14,56.5,281.29,1.77,1.98,46.18,61.49,34.62,32.3,91.99,95.78
JYOTICNC.NS,702.9,-15.48,-12.19,18.99,39.16,9.37,40.24,49.53,61.52,703.0,0.18,-0.71,96.33,59.75,99.51,99.6,100.19,99.83
KPRMILL.NS,893.85,4.42,-4.79,59.42,58.35,91.68,95.9,18.48,29.71,892.95,-0.61,-0.5,23.18,45.81,73.68,75.84,101.03,99.66
KEI.NS,4647.4,21.84,-43.43,95.62,60.49,97.17,93.72,91.12,92.97,4658.0,8.34,8.44,83.03,58.95,82.42,68.12,101.66,101.25
KPITTECH.NS,746.25,-10.74,-27.11,93.25,56.21,96.05,94.45,53.65,66.02,747.6,3.95,3.25,68.51,65.55,70.26,80.79,101.93,103.09
KAJARIACER.NS,1170.2,52.56,28.95,99.72,74.65,100.0,100.0,53.97,63.1,1172.0,2.65,2.78,90.49,65.34,90.16,81.76,101.09,98.03
KPIL.NS,1203.9,18.89,2.74,70.87,62.02,95.01,96.5,51.71,54.07,1203.9,-0.22,-1.01,32.04,51.24,86.71,85.71,100.53,99.23
KALYANKJIL.NS,440.3,12.6,6.2,33.15,62.39,87.21,92.09,21.52,30.34,439.95,-0.23,-0.34,13.59,44.67,43.25,51.95,101.28,100.68
KARURVYSYA.NS,280.85,-4.95,-6.24,66.37,47.41,77.83,79.61,51.38,57.67,280.4,0.04,-0.09,11.24,46.66,69.7,84.21,100.48,96.93
KAYNES.NS,4202.2,77.4,12.52,96.95,65.81,97.1,94.69,76.24,87.85,4202.2,33.83,30.74,47.9,68.16,88.26,80.87,97.56,97.33
KEC.NS,569.45,-1.09,-7.79,68.58,53.78,83.02,86.74,18.34,24.84,569.45,0.4,0.62,4.93,47.33,12.96,30.15,88.33,90.77
KFINTECH.NS,955.9,-6.09,-13.58,90.08,55.88,91.53,84.77,23.17,31.35,955.9,4.45,4.84,46.25,62.9,71.91,64.5,110.19,105.26
KIRLOSENG.NS,1617.0,44.44,23.1,99.05,71.35,100.0,99.5,46.81,65.65,1617.0,11.45,13.97,27.06,51.68,8.17,38.5,99.41,97.58
KOTAKBANK.NS,379.15,-4.75,-8.6,58.22,50.74,90.88,88.2,119.04,123.12,378.8,-0.36,-0.04,1.94,37.17,15.52,29.02,98.97,97.63
KIMS.NS,665.15,-2.01,-6.2,73.53,53.38,94.33,93.66,70.28,80.24,665.15,-0.43,0.13,7.0,39.31,2.81,2.95,101.99,99.39
LTF.NS,280.41,0.83,-3.63,72.14,57.15,95.85,95.32,58.36,67.48,280.41,-0.31,-0.38,41.83,48.7,77.57,76.71,95.85,96.03
LTTS.NS,3448.2,5.85,-29.15,73.46,55.3,87.86,87.72,56.12,72.29,3450.0,-0.99,-1.09,82.82,50.82,100.0,88.89,93.05,96.01
LICHSGFIN.NS,534.85,5.69,1.69,78.11,59.16,90.31,91.42,113.88,98.48,536.0,1.18,1.09,79.42,63.57,78.32,68.54,106.96,104.62
LTFOODS.NS,419.15,5.57,1.05,90.04,60.89,96.52,95.61,49.73,66.05,419.15,1.48,1.1,43.69,63.33,81.81,84.83,91.72,92.21
LT.NS,4119.8,49.79,-24.3,93.56,62.97,96.85,93.22,187.58,162.83,4119.8,5.7,7.29,59.69,56.02,72.81,60.96,100.27,99.14
LATENTVIEW.NS,308.65,-6.04,-13.27,84.98,53.1,90.83,87.08,11.48,22.79,308.9,0.88,1.24,61.29,54.52,34.09,25.8,89.7,95.43
LAURUSLABS.NS,1128.35,25.61,13.75,91.44,66.84,96.01,96.01,92.68,99.55,1127.0,2.97,3.4,14.49,53.61,30.17,52.32,108.51,105.32
LEMONTREE.NS,114.18,-0.04,-1.62,66.17,55.01,94.73,94.94,57.67,69.33,114.1,0.04,0.09,9.83,45.55,42.52,56.86,96.66,97.21
LICI.NS,841.65,1.22,-11.73,97.29,62.02,99.83,99.91,57.79,63.51,841.65,0.86,1.24,27.21,52.69,78.91,79.62,98.55,97.18
LINDEINDIA.NS,7221.5,120.08,129.91,37.15,55.3,55.24,52.55,38.44,49.22,7230.0,-14.75,-16.12,83.4,46.01,78.9,64.31,88.1,90.41
LLOYDSME.NS,1556.7,84.77,64.29,98.46,75.67,99.14,99.14,39.8,46.69,1556.7,7.89,5.68,98.77,77.0,100.0,75.1,87.75,89.87
LODHA.NS,873.5,-20.64,-46.73,96.4,59.16,99.03,99.03,53.87,64.22,873.5,4.68,4.13,35.18,65.26,86.37,95.46,91.67,88.89
LUPIN.NS,2327.0,11.49,11.4,50.48,55.08,68.51,68.05,78.26,79.8,2325.0,-0.5,-3.86,59.11,58.67,97.56,99.14,98.85,99.22
MMTC.NS,61.91,0.3,-0.53,97.07,60.04,98.53,95.72,3.23,8.36,62.15,0.27,0.24,89.15,66.15,94.5,81.64,91.56,91.53
MRF.NS,138740.0,-304.46,-1909.5,84.09,58.39,94.19,94.19,84.34,92.19,138730.0,165.24,284.31,26.35,51.41,24.69,26.55,101.7,99.48
MGL.NS,1091.7,2.98,-17.99,95.25,63.57,98.98,99.02,60.23,65.73,1097.8,3.9,2.72,99.76,76.16,99.26,97.92,95.25,95.63
M&MFIN.NS,297.3,-13.34,-16.21,41.34,41.7,92.13,94.48,71.1,89.88,297.3,-0.57,-0.96,82.85,52.51,98.98,93.54,99.02,98.03
M&M.NS,3222.3,-13.48,-52.89,43.51,52.51,90.99,92.96,148.65,135.9,3222.3,-7.79,-9.38,43.73,43.93,80.6,88.12,108.13,105.36
MANAPPURAM.NS,268.15,-1.97,-4.7,58.22,51.59,93.64,90.65,50.69,60.89,268.15,-0.44,-0.22,15.2,40.9,36.71,34.89,90.5,91.24
MRPL.NS,174.93,-2.95,-1.75,52.54,44.59,31.11,15.95,7.78,17.81,175.3,-0.15,0.14,16.24,38.84,4.5,3.72,85.94,86.74
MANKIND.NS,2104.4,-6.12,-20.07,59.35,54.28,94.53,97.92,69.32,77.28,2105.0,-1.28,-1.64,53.09,49.04,90.46,87.93,105.44,103.12
MARICO.NS,744.4,-3.06,-4.12,19.3,45.6,66.64,79.08,65.21,73.74,744.0,-2.23,-2.71,32.85,40.99,92.92,86.36,101.87,100.66
MARUTI.NS,13335.0,-147.35,-312.02,55.13,50.25,72.97,80.58,120.3,110.18,13336.0,5.46,5.94,68.3,52.72,49.18,47.66,102.91,100.75
MFSL.NS,1695.2,-11.01,-35.51,84.72,58.6,98.18,98.58,67.78,67.32,1695.2,-1.15,-0.52,42.63,47.09,51.2,39.19,98.33,96.66
MAXHEALTH.NS,990.65,-13.95,-20.38,96.33,53.18,91.07,85.21,105.29,111.88,990.0,-0.5,0.53,46.79,48.13,40.38,32.25,99.52,97.41
MAZDOCK.NS,2564.6,44.22,9.05,99.44,62.94,100.0,100.0,13.12,19.76,2564.6,5.79,4.66,66.28,59.25,77.67,79.46,79.93,82.44
MINDACORP.NS,505.65,-5.39,-7.36,24.31,45.53,45.8,55.44,21.28,30.97,505.6,-2.76,-2.63,81.09,35.09,42.87,34.96,96.99,95.81
MSUMI.NS,39.45,-0.5,-0.92,79.11,52.08,94.03,94.2,45.86,59.36,39.5,0.08,0.07,94.84,66.81,75.66,58.32,99.6,97.51
MOTILALOFS.NS,782.8,15.4,-0.14,60.91,61.15,93.1,94.6,19.52,29.96,782.8,-0.72,-0.84,33.54,48.64,83.96,89.96,91.32,94.03
MPHASIS.NS,2441.8,29.89,-12.91,89.32,64.55,92.49,89.26,79.37,83.89,2443.0,8.28,8.75,74.88,63.37,87.31,80.87,103.83,102.77
MCX.NS,2862.2,85.0,44.9,99.69,70.47,100.0,100.0,113.91,111.75,2862.0,2.29,2.49,51.93,53.42,74.13,86.09,114.08,108.49
MUTHOOTFIN.NS,3578.0,38.13,-12.91,60.42,58.42,97.46,97.94,117.19,112.66,3578.0,-9.2,-5.76,22.13,40.27,35.25,32.73,96.01,93.99
NATCOPHARM.NS,1086.8,41.37,35.33,41.34,63.75,59.24,69.23,34.75,43.48,1084.1,0.9,0.37,15.53,50.45,74.31,86.62,104.54,105.05
NBCC.NS,93.05,0.19,-1.41,94.76,60.11,98.54,97.77,13.65,19.38,93.25,0.39,0.33,82.77,66.45,91.92,77.43,90.97,90.3
NCC.NS,160.36,2.34,-0.22,95.88,65.84,98.14,98.14,47.38,48.73,161.0,1.01,0.72,98.62,79.52,98.16,76.73,104.29,101.86
NHPC.NS,81.38,0.98,0.41,99.45,68.85,100.0,95.58,87.63,84.44,81.74,0.24,0.21,99.07,71.2,100.0,76.58,107.49,104.62
NLCINDIA.NS,297.75,5.76,4.12,98.41,69.34,68.79,49.37,18.05,26.35,300.15,2.57,3.79,93.02,60.42,28.15,19.22,93.09,94.05
NMDC.NS,87.16,1.86,0.85,98.94,68.33,99.95,99.98,102.28,114.78,87.34,0.0,-0.09,80.48,56.68,96.72,94.1,104.4,102.12
NSLNISP.NS,41.98,0.91,0.08,82.85,65.19,93.92,95.58,42.44,51.69,41.98,0.1,0.07,64.11,59.63,91.94,95.44,99.03,98.96
NTPCGREEN.NS,108.79,3.15,2.12,98.17,71.59,93.11,69.64,70.16,75.77,108.45,0.23,0.29,17.07,52.57,78.43,80.69,101.71,100.19
NTPC.NS,390.8,3.5,1.64,74.71,62.29,97.54,98.8,112.04,112.9,392.0,-0.43,-0.46,86.96,55.23,92.35,65.57,105.31,102.22
NH.NS,1781.7,7.45,-13.25,59.29,58.9,96.46,98.82,61.78,71.1,1782.8,-2.35,-2.86,41.41,46.16,78.37,78.02,98.75,98.26
NATIONALUM.NS,432.7,14.12,10.47,97.37,67.55,99.99,98.74,84.24,82.12,433.85,1.22,1.66,67.16,57.24,26.18,26.06,94.46,96.04
NAVA.NS,626.5,13.64,5.69,99.66,66.52,100.0,100.0,64.35,70.2,623.35,0.68,0.19,41.18,55.26,86.19,81.21,93.04,95.13
NAVINFLUOR.NS,6256.0,-18.73,-48.97,87.53,53.58,98.7,98.03,53.22,66.52,6256.0,0.55,-5.72,34.96,53.42,96.43,94.05,94.1,93.59
NESTLEIND.NS,1257.4,0.01,-10.13,76.53,57.77,92.73,92.73,97.22,105.38,1258.0,1.75,1.5,82.5,59.87,82.25,78.04,98.37,99.35
NETWEB.NS,3708.4,51.86,0.31,96.75,68.85,94.64,94.64,11.74,20.32,3719.5,25.82,33.11,70.33,59.27,35.15,30.74,86.62,90.68
NEULANDLAB.NS,15000.0,548.49,227.83,76.3,69.19,88.04,91.32,35.29,49.08,15040.0,30.82,33.58,94.8,61.94,88.56,56.08,97.0,98.0
NEWGEN.NS,478.25,-8.41,-17.8,90.51,54.51,92.14,87.31,11.62,25.78,477.0,1.47,1.72,14.19,55.05,72.16,84.57,88.52,91.79
NAM-INDIA.NS,964.85,16.57,1.07,79.56,60.73,86.22,88.12,39.79,50.8,968.4,1.5,2.0,90.91,56.71,44.73,26.63,104.07,98.91
NIVABUPA.NS,78.5,0.71,-0.16,99.82,71.22,100.0,100.0,42.78,54.5,78.5,0.38,0.47,41.98,60.29,24.7,26.52,94.86,95.84
NUVAMA.NS,1366.4,24.58,-1.98,95.26,68.7,98.11,98.11,124.97,118.12,1366.4,4.69,5.05,57.77,61.69,70.7,74.18,101.86,98.76
NUVOCO.NS,310.3,-1.11,-4.66,74.84,54.07,87.11,90.52,38.77,49.4,310.2,1.19,1.36,25.2,56.43,48.84,56.88,95.04,95.67
OBEROIRLTY.NS,1710.4,53.06,25.22,99.76,72.37,100.0,100.0,130.08,111.45,1710.4,1.35,1.04,39.74,52.95,80.7,67.7,103.61,100.64
ONGC.NS,282.75,4.92,4.74,9.92,55.66,56.33,66.61,79.15,82.94,282.85,-0.91,-1.01,56.21,36.68,88.67,83.77,105.62,105.99
OIL.NS,462.4,-1.14,0.28,22.21,45.56,39.05,50.64,47.51,52.27,462.1,-0.48,-0.52,21.93,44.02,43.99,50.25,96.85,99.47
OLAELEC.NS,38.68,3.23,1.56,65.74,72.33,79.84,86.42,17.72,39.79,38.7,-0.07,-0.1,36.71,46.96,54.58,69.39,93.29,98.3
OLECTRA.NS,1213.85,53.74,30.1,66.44,66.73,97.16,98.87,13.61,23.61,1219.0,-2.46,-2.99,97.61,54.03,94.16,73.74,71.87,77.19
PAYTM.NS,1148.85,11.7,-7.43,85.61,60.14,96.09,94.97,40.04,38.35,1147.65,1.82,0.31,48.68,59.74,94.76,94.81,100.62,98.83
ONESOURCE.NS,1506.3,22.97,12.02,49.69,57.86,92.36,86.0,75.97,81.13,1506.3,0.27,-3.24,35.75,54.22,92.08,92.45,71.87,78.32
OFSS.NS,7776.0,177.73,70.52,94.99,70.77,94.49,94.49,59.18,71.62,7776.0,51.43,55.86,55.14,70.92,66.03,49.93,99.58,97.49
POLICYBZR.NS,1550.5,0.42,-9.73,85.55,58.9,67.39,68.86,64.98,66.57,1550.5,14.48,10.96,86.57,75.14,96.65,97.42,97.97,97.12
PCBL.NS,284.12,0.57,-4.02,90.38,58.2,96.87,96.87,33.21,50.08,284.12,1.02,0.82,68.87,63.15,95.26,86.26,82.24,86.85
PGEL.NS,557.65,-11.31,-22.26,98.98,59.46,100.0,99.55,75.02,76.67,558.75,5.72,5.87,88.53,69.05,44.77,39.01,89.12,89.3
PIIND.NS,3112.2,-3.49,-41.93,92.95,61.49,95.76,95.76,98.05,98.69,3118.0,21.18,21.07,67.78,66.43,49.12,57.13,101.07,99.94
PNBHOUSING.NS,893.8,16.32,4.08,88.33,63.84,87.97,86.46,27.19,31.09,894.5,4.27,5.65,43.93,58.86,16.35,14.21,101.6,98.56
PTCIL.NS,15975.0,-520.94,-568.76,80.59,46.4,82.69,70.41,42.23,46.98,15975.0,94.55,111.15,40.17,58.88,20.42,42.59,103.31,99.9
PVRINOX.NS,950.85,-16.28,-18.19,75.3,45.39,83.38,74.45,41.93,47.9,950.85,0.82,0.48,55.77,57.84,92.44,88.32,108.08,103.51
PAGEIND.NS,36980.0,1150.54,679.96,94.38,73.91,97.33,97.33,96.45,96.38,36980.0,88.32,56.45,97.1,69.69,100.0,98.23,110.02,106.95
PARADEEP.NS,121.78,1.32,-0.2,58.5,57.46,95.04,94.3,12.32,21.79,121.95,0.06,-0.05,97.32,58.85,100.0,95.06,98.17,100.33
PATANJALI.NS,464.95,-9.73,-10.65,59.33,41.55,79.1,77.36,63.85,68.49,464.95,0.27,0.12,65.2,57.05,95.21,92.61,97.73,98.81
PERSISTENT.NS,5500.5,121.77,46.4,80.66,66.3,89.13,89.74,105.21,104.61,5500.5,2.22,2.01,37.07,50.44,53.1,61.76,101.48,102.32
PETRONET.NS,271.49,-4.17,-7.17,72.15,50.72,93.93,93.55,58.02,63.6,271.0,0.07,0.11,24.69,49.86,66.43,64.03,97.59,95.08
PFIZER.NS,4859.2,10.2,-8.08,45.24,52.63,88.67,86.43,70.75,77.62,4859.2,-14.12,-13.6,55.34,40.94,88.94,67.85,101.94,101.6
PHOENIXLTD.NS,1782.3,34.1,0.64,88.35,66.61,98.25,98.1,73.69,75.51,1782.3,2.68,1.49,19.38,53.93,89.99,95.74,96.69,95.08
PIDILITIND.NS,1331.0,-20.83,-28.0,43.26,45.98,72.37,80.3,91.13,96.17,1332.0,0.7,-0.34,98.43,58.59,100.0,100.0,95.74,96.0
PPLPHARMA.NS,147.5,-1.14,-2.79,60.11,52.53,97.44,98.57,14.93,22.63,147.7,-0.12,-0.34,69.85,55.14,88.06,93.14,107.8,105.29
POLYMED.NS,1496.9,38.92,11.54,94.12,65.31,98.52,98.44,63.99,85.48,1490.0,7.9,5.48,14.04,58.98,71.11,80.51,96.82,96.49
