Ticker,1D_Price,1D_MACD_Black,1D_MACD_Red,1D_RSI_2,1D_RSI_14,1D_Stoch_K_Black,1D_Stoch_D_Red,1D_NVI_Black,1D_NVI_Red,15m_Price,15m_MACD_Black,15m_MACD_Red,15m_RSI_2,15m_RSI_14,15m_Stoch_K_Black,15m_Stoch_D_Red,15m_NVI_Black,15m_NVI_Red
POLYCAB.NS,7903.5,35.07,-75.31,85.38,60.39,94.01,94.01,119.26,114.45,7926.0,24.43,16.11,91.97,69.54,96.98,90.11,98.17,96.92
POONAWALLA.NS,407.15,-4.82,-9.07,39.92,49.33,91.81,86.78,25.07,33.13,405.2,-0.52,-1.25,24.91,49.44,85.8,94.16,89.4,91.93
PFC.NS,458.9,10.71,5.35,98.37,70.03,98.86,98.41,135.97,129.91,460.0,2.28,2.89,94.31,61.98,44.22,31.62,95.33,95.04
POWERGRID.NS,312.25,3.18,1.81,89.16,66.77,92.14,89.18,93.25,90.21,312.25,0.31,0.54,91.52,55.73,47.86,35.59,107.8,105.97
PREMIERENE.NS,1003.1,52.45,46.24,97.14,77.96,89.23,77.4,60.2,64.84,1005.0,0.59,1.32,56.07,49.77,10.17,19.56,99.73,97.55
PRESTIGE.NS,1337.9,-7.56,-33.5,71.85,56.41,96.44,96.87,94.87,91.59,1337.9,2.77,1.12,30.08,58.42,85.99,92.05,84.78,86.66
PNB.NS,113.56,-1.62,-3.01,84.33,52.51,97.52,96.35,130.66,123.8,113.6,0.08,0.1,32.24,52.55,73.38,65.01,92.58,93.04
RRKABEL.NS,1455.0,-5.81,-18.83,90.94,58.64,89.4,88.25,45.57,52.2,1463.0,15.27,8.52,99.19,82.24,100.0,100.0,95.75,95.68
RBLBANK.NS,315.9,3.58,1.45,33.1,54.14,76.12,81.84,46.89,58.94,315.65,-0.62,-0.6,11.82,39.45,67.2,78.27,105.22,103.6
RECLTD.NS,364.2,3.94,-0.93,95.57,64.25,97.43,97.43,229.93,202.37,364.0,1.68,2.41,16.15,54.3,3.81,4.61,100.21,99.18
RHIM.NS,400.65,-2.27,-9.64,94.67,57.81,99.43,98.38,27.68,36.53,400.0,1.39,1.26,29.34,53.73,24.93,49.32,96.26,98.39
RITES.NS,216.16,1.42,-2.54,94.09,63.52,97.74,97.74,14.64,19.29,216.5,0.72,0.74,96.33,65.7,90.08,64.96,92.67,94.84
RADICO.NS,3036.4,37.25,-2.03,98.01,66.0,100.0,97.88,48.22,52.9,3054.0,28.94,26.84,99.62,82.49,100.0,95.48,98.66,96.84
RVNL.NS,293.89,-1.93,-6.99,94.04,59.64,97.11,96.52,14.76,20.96,294.6,1.63,1.84,95.74,63.49,85.28,57.32,93.57,95.04
RAILTEL.NS,337.87,4.49,-5.32,97.32,69.62,98.09,97.58,12.22,18.87,335.0,1.48,2.64,7.64,45.12,12.69,25.72,84.44,91.16
RAINBOW.NS,1256.9,23.74,10.95,37.13,61.41,84.74,88.06,48.2,51.85,1251.0,-1.67,-3.63,16.23,46.04,90.79,94.18,92.34,94.89
RKFORGE.NS,534.25,-0.42,-5.73,45.52,53.07,89.07,92.67,50.76,68.35,534.25,-0.6,-1.47,79.22,55.56,97.05,98.11,93.99,94.68
REDINGTON.NS,227.78,-5.28,-9.03,91.05,52.67,96.52,96.51,22.21,39.27,228.48,0.77,0.55,94.74,65.59,100.0,86.16,82.41,88.18
RELIANCE.NS,1343.3,-19.5,-19.26,62.29,45.54,57.45,53.95,137.54,119.33,1345.8,1.6,0.4,99.94,70.21,100.0,100.0,104.42,101.97
RPOWER.NS,28.89,0.78,-0.15,96.69,70.01,99.72,99.56,8.89,18.17,28.89,0.09,0.11,12.2,52.69,46.51,66.21,96.42,94.75
SBFC.NS,97.94,0.56,-1.25,99.17,67.69,100.0,99.52,34.77,43.39,97.75,0.24,0.49,7.44,48.5,1.05,0.7,98.21,96.44
SBICARD.NS,685.6,-14.53,-21.4,84.45,49.17,97.38,97.06,53.28,67.47,685.6,-0.2,0.09,21.11,45.39,46.01,51.39,101.87,98.03
SBILIFE.NS,1974.7,-4.67,-26.11,93.54,59.52,98.23,97.99,101.61,100.34,1974.7,1.78,2.23,42.07,53.78,80.28,68.72,99.33,97.48
SJVN.NS,76.33,0.74,-0.42,99.78,65.06,100.0,100.0,16.91,25.28,76.9,0.34,0.22,99.94,76.45,100.0,99.27,104.32,101.77
SRF.NS,2504.0,-38.61,-53.68,79.64,49.49,90.67,81.53,60.98,65.47,2504.0,3.17,2.58,43.26,56.85,91.03,86.86,95.37,94.74
SAGILITY.NS,43.16,0.29,-0.23,86.2,56.42,94.49,91.73,33.96,56.67,43.14,0.03,0.02,57.42,57.45,91.98,72.44,91.83,91.94
SAILIFE.NS,972.35,2.5,4.69,19.25,49.03,57.32,67.5,48.33,59.99,973.0,-1.83,-3.68,66.48,51.76,86.07,88.87,95.79,96.66
SAMMAANCAP.NS,154.96,2.86,1.49,47.63,59.66,91.06,94.77,31.48,41.39,155.11,-0.29,-0.28,37.52,43.55,67.58,60.65,89.35,91.28
MOTHERSON.NS,122.82,0.33,-1.68,66.98,57.68,93.31,93.45,94.69,100.74,122.75,-0.01,0.1,1.63,40.35,0.0,2.78,97.14,96.72
SAPPHIRE.NS,172.53,-3.9,-7.66,48.56,50.99,96.49,96.78,32.89,45.11,172.68,-0.17,-0.62,92.28,56.94,100.0,97.84,95.93,94.79
SARDAEN.NS,597.1,15.18,7.05,99.87,71.37,100.0,100.0,36.62,46.52,597.0,2.67,2.68,24.52,65.19,71.7,81.05,103.08,101.04
SAREGAMA.NS,343.1,-1.06,-3.06,95.47,56.23,94.91,81.85,16.57,27.39,343.1,0.6,0.23,59.1,60.26,96.56,98.85,89.5,90.06
SCHAEFFLER.NS,3966.1,-24.81,-31.62,86.05,51.81,78.08,62.51,56.92,65.59,3960.2,-0.22,-0.38,24.57,49.81,69.49,66.14,103.33,100.24
SCHNEIDER.NS,998.25,37.49,28.98,49.22,65.81,86.17,92.14,35.01,43.24,999.0,-1.81,-4.02,78.44,54.91,89.19,89.19,84.38,89.8
SCI.NS,288.93,4.77,-0.5,99.94,73.25,100.0,100.0,9.35,16.19,293.15,7.61,6.69,99.1,79.38,53.76,40.1,98.61,98.31
SHREECEM.NS,25110.0,-66.8,-354.72,93.3,57.45,99.28,97.65,114.29,105.07,25110.0,52.6,52.99,33.15,58.85,79.16,77.1,102.63,101.83
SHRIRAMFIN.NS,1022.75,2.51,-11.96,69.51,55.51,92.27,92.42,86.75,90.5,1022.0,-0.7,-0.51,31.8,46.96,69.14,58.48,92.48,93.02
SHYAMMETL.NS,863.55,9.97,0.13,88.38,64.24,94.14,92.02,69.81,72.52,863.55,-0.17,0.67,67.48,47.94,16.69,10.17,94.91,96.53
SIEMENS.NS,3563.8,71.37,11.85,85.63,67.8,95.08,95.52,98.28,99.62,3569.9,8.99,10.83,68.28,57.92,70.1,67.25,99.31,99.33
SIGNATURE.NS,806.95,-17.9,-30.54,58.48,48.32,83.34,86.94,119.8,127.24,806.95,0.87,0.39,55.33,56.21,92.45,88.79,97.56,96.95
SOBHA.NS,1321.2,-13.16,-32.97,93.83,54.54,99.21,99.11,46.69,48.78,1321.2,0.87,0.67,49.42,53.19,80.0,80.2,93.96,93.73
SOLARINDS.NS,14990.0,256.47,23.75,99.86,67.59,100.0,100.0,107.85,107.51,15025.0,28.37,29.55,75.96,58.92,85.82,81.44,95.46,93.18
SONACOMS.NS,580.85,15.93,6.1,75.06,67.5,97.62,96.69,37.63,43.18,580.85,-0.32,0.16,60.44,45.83,8.8,5.06,103.86,103.72
SONATSOFTW.NS,279.27,-0.8,-7.69,96.57,66.91,96.66,96.27,16.37,26.42,277.46,2.74,4.69,8.69,48.41,2.14,4.74,97.16,96.82
STARHEALTH.NS,496.65,5.56,2.3,98.23,69.28,97.69,91.86,43.61,47.78,496.0,2.78,2.84,35.02,65.74,37.7,46.94,100.74,100.26
SBIN.NS,1067.15,-11.21,-19.03,56.2,50.22,97.53,96.33,166.29,157.7,1066.7,-0.89,-0.89,19.02,44.72,65.04,76.21,96.74,96.7
SAIL.NS,171.32,3.8,1.88,90.87,65.41,98.14,98.08,73.59,76.39,171.39,0.61,0.47,87.99,66.56,94.92,96.61,92.66,93.9
SUMICHEM.NS,423.4,6.66,0.73,50.26,62.81,95.94,98.65,19.36,25.1,426.0,-0.33,-0.52,74.51,51.31,91.62,91.55,103.84,102.45
SUNPHARMA.NS,1693.1,-19.76,-11.49,64.92,43.28,28.25,17.56,148.31,136.38,1695.0,1.88,0.53,99.96,63.89,100.0,95.65,95.71,96.7
SUNTV.NS,632.2,8.27,4.56,96.45,62.14,98.06,82.58,45.21,58.08,635.1,1.06,0.61,99.14,64.38,98.98,89.53,91.12,90.68
SUNDARMFIN.NS,4993.3,-63.95,-118.22,81.74,53.22,93.63,93.76,45.72,52.86,4991.8,18.57,19.2,40.31,60.86,92.09,91.02,97.28,96.54
SUPREMEIND.NS,3663.8,-24.73,-21.9,11.69,41.47,71.43,83.9,61.71,70.82,3659.8,-30.87,-35.49,47.96,36.61,86.13,87.86,99.68,98.85
SPLPETRO.NS,770.95,26.0,22.92,83.15,64.13,75.0,72.21,43.79,63.17,770.95,0.97,1.57,42.27,52.47,41.08,30.89,89.17,90.9
SUZLON.NS,50.25,1.22,0.1,99.87,73.44,100.0,100.0,53.48,56.18,50.25,0.29,0.25,98.2,72.86,100.0,88.3,104.54,101.72
SWANCORP.NS,352.8,-8.43,-14.26,93.56,56.14,91.25,86.62,16.1,27.98,352.8,3.75,5.23,9.77,51.97,6.55,7.4,86.25,88.43
SWIGGY.NS,280.4,-7.57,-9.78,80.4,48.77,85.39,82.33,40.62,52.77,281.15,1.75,1.62,65.28,65.9,61.91,75.65,97.93,95.18
SYNGENE.NS,434.7,-5.1,-10.62,96.49,58.61,97.99,92.96,49.55,66.78,434.7,4.89,4.62,73.62,77.94,71.27,73.66,98.55,98.18
SYRMA.NS,968.75,31.29,14.92,98.1,74.09,96.96,96.96,49.5,56.84,971.0,15.07,15.14,49.23,66.83,12.27,36.16,95.86,95.15
TBOTEK.NS,1269.3,-8.91,-37.56,97.21,62.04,98.89,98.8,50.85,62.88,1268.0,8.32,9.86,46.42,62.85,25.07,17.23,93.1,91.18
TVSMOTOR.NS,3757.2,35.16,-11.62,47.13,57.2,78.84,85.78,121.69,118.09,3757.2,-5.61,-5.32,56.53,45.34,64.25,73.69,103.06,102.54
TATACHEM.NS,706.65,4.64,-9.12,51.71,60.01,97.31,99.1,63.91,74.66,708.25,-1.83,-2.77,75.31,50.1,87.91,91.94,102.05,101.86
TATACOMM.NS,1561.4,2.29,-23.34,99.22,61.01,99.98,99.99,39.52,41.74,1561.4,4.1,2.92,83.76,60.61,91.99,85.05,102.7,101.04
TCS.NS,2576.9,-12.14,-42.48,76.12,55.29,77.76,76.69,101.88,105.11,2574.0,4.88,5.66,31.69,59.78,82.28,73.03,103.95,103.16
TATACONSUM.NS,1102.6,-3.65,-13.48,93.79,56.82,98.69,98.69,66.66,77.1,1103.0,1.8,1.11,62.51,59.65,87.12,87.94,93.66,94.22
TATAELXSI.NS,4593.6,-2.85,-73.22,92.83,59.52,96.87,96.61,61.04,69.21,4599.6,16.96,11.48,71.44,64.59,92.67,95.36,106.48,106.07
TATAINVEST.NS,709.95,16.59,-0.55,80.2,68.79,98.85,99.62,24.11,35.33,708.0,-0.59,-1.18,25.63,48.6,84.11,91.58,89.38,94.08
TATAPOWER.NS,426.6,8.27,4.73,99.76,72.74,100.0,91.55,105.32,107.06,426.6,1.61,0.84,78.32,73.29,97.72,99.24,98.76,98.61
TATASTEEL.NS,210.69,2.99,1.05,98.36,63.74,99.45,99.45,110.51,112.48,210.69,0.32,0.3,44.34,58.79,95.03,96.38,102.49,99.35
TATATECH.NS,586.7,0.15,-7.84,92.39,59.75,96.49,96.07,51.8,56.14,587.5,2.24,2.6,45.54,61.1,54.31,62.7,97.81,97.52
TTML.NS,43.77,0.7,-0.44,94.8,64.48,99.04,98.7,3.86,8.32,43.95,0.17,0.13,78.5,64.79,64.08,74.3,86.19,88.52
TECHM.NS,1491.0,13.13,0.5,87.69,61.06,81.18,73.81,69.33,76.63,1491.0,3.05,3.12,53.36,60.21,90.15,85.43,110.55,108.87
TECHNOE.NS,1206.55,16.9,-0.36,97.91,65.77,99.22,96.47,68.83,70.01,1205.0,5.15,4.99,42.66,61.49,89.08,89.9,122.23,116.44
TEGA.NS,1754.1,0.38,-8.02,81.7,54.31,89.54,88.26,48.85,59.27,1740.9,3.89,4.69,19.98,50.36,60.76,61.75,100.05,98.86
TEJASNET.NS,432.25,8.2,8.05,21.61,52.22,85.98,92.62,9.39,20.18,432.5,-2.04,-2.77,86.9,44.52,87.63,83.45,75.75,80.53
NIACL.NS,169.92,6.0,-0.29,76.08,73.47,98.14,98.78,10.24,15.16,169.0,0.69,1.16,2.35,43.7,2.17,11.93,90.74,93.21
RAMCOCEM.NS,1001.9,-10.89,-25.52,77.5,53.07,99.57,98.86,62.21,69.33,1001.9,0.39,0.38,95.27,55.72,83.11,63.28,97.44,96.06
THERMAX.NS,4126.4,205.89,117.37,99.43,81.14,100.0,100.0,40.14,46.78,4092.0,10.39,16.29,11.07,44.39,39.64,48.65,110.76,104.06
TIMKEN.NS,3493.4,62.46,40.99,42.14,58.24,89.28,95.07,34.56,44.97,3493.4,-11.0,-11.99,47.7,38.62,64.57,72.5,99.64,100.52
TITAGARH.NS,737.45,9.15,-7.15,90.4,63.5,96.5,96.5,17.7,23.36,736.0,4.15,4.33,93.91,64.35,81.45,50.76,104.47,102.77
TITAN.NS,4461.4,91.87,43.75,42.33,60.99,86.8,89.98,95.55,100.65,4461.5,-7.42,-8.6,32.78,44.05,64.2,72.69,100.54,99.94
TORNTPHARM.NS,4155.9,-30.85,-29.28,54.68,48.03,79.32,76.44,74.63,78.15,4155.9,0.6,-4.27,43.86,55.68,92.23,95.33,95.44,95.48
TORNTPOWER.NS,1521.6,11.78,-5.49,99.36,63.12,100.0,99.82,60.86,58.54,1522.5,3.01,3.12,70.25,61.82,79.06,68.91,99.73,97.04
TARIL.NS,319.75,4.56,-0.15,98.33,64.22,100.0,97.94,30.86,53.22,323.1,2.65,1.76,99.79,78.31,100.0,85.49,82.81,84.79
TRENT.NS,4083.3,61.08,-9.12,92.4,64.5,97.27,96.04,129.33,121.91,4088.4,25.38,24.41,64.79,65.09,76.43,75.52,100.81,98.68
TRIDENT.NS,25.88,0.22,-0.06,90.29,58.71,97.55,96.14,17.68,28.6,25.82,0.03,0.03,9.13,51.39,71.01,88.3,93.26,91.12
TRITURBINE.NS,477.8,-1.67,-5.31,93.99,56.97,96.05,90.98,16.85,23.47,478.95,0.81,0.69,81.19,57.29,70.5,49.29,100.33,100.79
TIINDIA.NS,2752.9,49.47,30.93,72.85,60.67,93.57,94.31,95.58,103.07,2752.9,-0.89,-0.66,43.37,50.58,74.08,68.4,97.91,96.64
UCOBANK.NS,26.55,-0.18,-0.61,83.05,55.69,97.44,96.87,13.92,16.65,26.57,0.02,0.02,27.23,52.55,76.77,78.95,96.77,95.78
UNOMINDA.NS,1109.4,-8.62,-20.46,90.28,54.0,96.72,91.07,67.86,87.29,1110.0,2.46,1.52,98.8,65.57,100.0,91.03,99.25,98.08
UPL.NS,659.95,-0.45,-10.31,96.78,58.01,99.48,99.48,93.12,81.23,660.0,0.86,0.29,78.03,59.65,98.28,97.82,107.02,103.51
UTIAMC.NS,999.9,-3.25,-13.59,69.08,56.13,93.96,93.39,57.22,60.68,1000.0,1.33,1.71,82.29,54.43,100.0,91.76,92.4,92.45
ULTRACEMCO.NS,11826.0,-37.3,-200.42,87.29,56.54,97.6,96.22,122.95,119.99,11775.0,14.87,13.24,11.38,49.12,72.48,83.76,95.78,96.39
UNIONBANK.NS,188.49,1.46,-0.53,68.08,56.78,89.87,91.27,62.7,69.9,188.5,0.03,0.01,37.22,51.82,84.94,85.93,99.52,96.73
UBL.NS,1459.2,-38.98,-30.39,32.08,37.1,18.36,14.52,66.03,69.02,1458.0,-1.57,-2.86,42.65,50.56,96.8,98.02,92.6,93.56
UNITDSPR.NS,1254.5,-26.82,-29.56,62.31,44.39,65.92,65.42,82.8,101.31,1254.5,1.08,-0.26,94.48,61.99,100.0,98.39,94.32,94.74
USHAMART.NS,446.65,7.34,2.2,87.44,62.96,95.02,95.29,52.44,63.66,446.1,1.03,0.56,58.92,60.43,94.52,92.53,96.67,98.83
VTL.NS,545.45,7.8,7.71,29.41,53.96,52.48,68.94,26.48,39.4,544.5,-1.49,-1.47,8.91,35.14,50.98,75.26,83.24,87.36
VBL.NS,460.4,2.74,-5.66,98.83,67.16,99.4,99.4,121.0,127.21,465.0,3.11,2.23,98.76,75.46,93.22,76.97,98.77,95.98
VEDL.NS,782.85,22.6,11.14,99.98,74.18,100.0,100.0,179.06,139.93,781.8,3.03,3.96,10.1,56.94,3.9,7.17,110.08,105.96
VIJAYA.NS,1019.15,12.19,-4.22,99.9,68.95,100.0,100.0,15.9,19.31,1019.15,1.95,2.11,86.75,63.02,87.51,61.82,105.94,102.73
VMM.NS,117.55,0.84,-0.82,87.38,58.08,95.25,89.17,61.53,69.74,117.55,0.15,0.15,80.24,59.44,75.09,79.72,100.73,99.01
IDEA.NS,9.53,-0.19,-0.34,96.61,52.79,100.0,99.27,30.76,29.37,9.53,0.02,0.02,64.46,58.45,91.68,86.13,104.74,100.94
VOLTAS.NS,1408.8,-18.78,-37.95,98.52,56.71,100.0,98.65,116.92,111.57,1409.8,3.16,2.07,87.64,61.98,99.47,99.82,97.09,93.79
WAAREEENER.NS,3438.8,125.57,93.41,99.8,74.57,100.0,96.79,46.14,51.46,3438.8,4.17,3.77,78.03,57.02,86.45,85.29,98.76,97.01
WELCORP.NS,1077.1,58.36,33.45,99.98,81.55,100.0,100.0,44.41,49.28,1080.0,7.8,6.23,85.6,81.31,90.94,94.96,108.38,103.52
WELSPUNLIV.NS,123.83,0.49,-1.19,54.52,55.79,96.02,96.13,10.92,20.9,124.2,-0.1,-0.1,73.27,49.94,51.16,53.77,96.64,96.79
WHIRLPOOL.NS,848.65,-6.14,-11.72,82.83,52.59,90.06,82.66,32.94,48.07,848.0,0.86,-0.09,56.69,60.58,94.75,96.71,94.71,93.45
WIPRO.NS,210.26,0.8,-2.08,88.56,61.95,96.39,95.33,57.22,70.62,210.15,0.4,0.39,27.07,57.14,70.26,80.18,97.89,98.59
WOCKPHARMA.NS,1359.1,19.22,-1.43,63.15,59.93,91.91,92.71,43.81,65.43,1358.1,1.07,1.03,24.23,51.71,73.16,75.42,95.93,98.3
YESBANK.NS,19.95,-0.13,-0.41,93.78,59.47,97.24,96.76,40.86,45.79,19.95,0.11,0.11,47.66,64.8,66.13,63.99,93.78,93.82
ZFCVINDIA.NS,14358.0,-34.13,-130.72,76.39,53.63,80.36,82.55,85.81,91.53,14356.0,61.72,48.01,49.83,64.12,76.73,84.89,105.8,103.82
ZEEL.NS,80.2,-0.33,-1.66,39.08,52.4,89.92,94.05,22.49,33.22,80.21,-0.21,-0.37,20.43,46.55,79.0,88.81,85.26,88.99
ZENTEC.NS,1524.3,38.51,23.14,65.48,64.0,89.51,93.18,42.9,49.55,1529.7,0.12,-2.15,95.11,62.69,93.98,94.06,91.8,92.18
ZENSARTECH.NS,588.25,-2.53,-8.85,94.57,60.56,94.59,93.83,22.39,28.16,590.0,4.49,5.22,83.51,67.45,24.61,14.29,96.41,96.9
ZYDUSLIFE.NS,939.1,6.12,-1.44,99.69,63.22,100.0,100.0,99.24,95.6,939.0,0.94,0.84,46.81,56.08,85.11,75.83,106.73,104.53
ZYDUSWELL.NS,502.3,26.0,20.76,40.05,63.89,68.23,67.59,38.24,51.65,502.3,-1.82,-2.23,51.38,42.19,68.94,75.14,91.06,92.79
ECLERX.NS,1551.3,-42.86,-65.77,84.5,50.57,84.5,80.76,97.47,105.92,1549.8,7.56,12.41,13.86,49.03,0.84,0.28,98.48,101.24
SILVERBEES.NS,237.97,-2.28,-5.05,90.69,53.84,95.9,92.33,262.92,199.16,238.2,0.2,0.46,69.9,51.1,6.93,6.81,109.58,107.63
GOLDBEES.NS,125.61,-0.58,-1.25,93.24,52.71,98.86,96.9,135.4,131.62,125.68,0.01,0.04,79.44,52.31,42.77,39.1,104.24,103.24
